3.001421285787927218e+00,5.639667414357907305e-01,0.000000000000000000e+00
3.759803134285095272e+00,2.376317429219826582e+00,0.000000000000000000e+00
2.212503613308766770e+00,2.346862486390850489e+00,1.000000000000000000e+00
3.175404115013944928e+00,2.252018964323977190e+00,1.000000000000000000e+00
3.456039019947705349e+00,3.579546316176805298e+00,1.000000000000000000e+00
8.482966553618345174e-01,1.479070830911260348e+00,0.000000000000000000e+00
2.373643331489594832e+00,3.517619026723743936e+00,0.000000000000000000e+00
3.673328291778870103e-01,1.447870587143444077e+00,0.000000000000000000e+00
8.461430901572106755e-01,2.938350371140032724e+00,1.000000000000000000e+00
7.434161318665015727e-01,3.519886375370895326e+00,1.000000000000000000e+00
3.644174859933659860e-01,3.202808758081047813e+00,0.000000000000000000e+00
3.605692619557069989e+00,4.581785314179169788e-01,1.000000000000000000e+00
2.385258957945096014e+00,2.478401201872742821e+00,1.000000000000000000e+00
3.490149915088704979e+00,4.958225760832060125e-01,0.000000000000000000e+00
1.359356473769044893e+00,1.799066491219579067e+00,0.000000000000000000e+00
1.685950094884654860e+00,1.754126936650688862e+00,1.000000000000000000e+00
1.997369619316172074e+00,8.828634712628931069e-01,1.000000000000000000e+00
3.060451347814685530e+00,1.651749920028171115e+00,0.000000000000000000e+00
5.100770089629858006e-01,3.818161489827509580e+00,1.000000000000000000e+00
2.614173001218640380e+00,2.906261940944622868e+00,0.000000000000000000e+00
8.149092447257428873e-01,9.889651377172650193e-01,0.000000000000000000e+00
3.710492579687809211e+00,9.154307461645547761e-01,1.000000000000000000e+00
3.455080410704241434e+00,6.128284035107345318e-03,1.000000000000000000e+00
7.799908622055697904e-01,1.763008434364114585e+00,1.000000000000000000e+00
2.694397449855770343e+00,1.492498491289370843e+00,1.000000000000000000e+00
8.967180161601056021e-01,1.670830017737527484e+00,1.000000000000000000e+00
2.262486684320201835e+00,3.489122689942696809e+00,1.000000000000000000e+00
1.654726848363361480e+00,3.475861222773622305e+00,0.000000000000000000e+00
2.344570860457466654e+00,1.407774029716438946e+00,1.000000000000000000e+00
3.526348163838160410e+00,1.302668087441122058e+00,0.000000000000000000e+00
5.641796810426367159e-01,2.554900737275433098e+00,1.000000000000000000e+00
1.623911407563056741e+00,8.661574758594992041e-01,1.000000000000000000e+00
