5.786276853011938781e-02,-2.084330787717452935e-02,1.000000000000000000e+00
8.685897315566870613e-01,-5.014760777457207830e-01,1.000000000000000000e+00
3.207160416057160957e-01,-2.620310215617180707e-02,1.000000000000000000e+00
-9.544754585593240304e-01,7.102101143093488833e-01,1.000000000000000000e+00
-5.781984095856443906e-01,1.153420690121285536e-01,1.000000000000000000e+00
-6.018930191382543260e-01,2.067389464288952872e-01,1.000000000000000000e+00
9.467109058018341461e-01,-5.311448887837534327e-01,1.000000000000000000e+00
1.410992055079999252e-01,-3.224726073068298181e-03,1.000000000000000000e+00
1.042389058356155251e+00,-8.719871001755300499e-01,1.000000000000000000e+00
7.793289753079393201e-01,-4.214319404620489595e-01,1.000000000000000000e+00
1.470931599543474633e-01,-8.285665057979979542e-02,1.000000000000000000e+00
8.568854996915854505e-01,-6.760235133072964864e-01,1.000000000000000000e+00
4.987021862517567183e-01,-1.380350407631145138e-01,1.000000000000000000e+00
-1.018407257163983504e+00,8.319826407571436766e-01,1.000000000000000000e+00
-7.890216745988986036e-01,5.026350821451472939e-01,1.000000000000000000e+00
-8.962970093588745746e-01,4.711530424877488077e-01,1.000000000000000000e+00
-3.347902202810508210e-01,8.587123645833115437e-02,1.000000000000000000e+00
8.118695209000342805e-01,-3.176159073898118801e-01,1.000000000000000000e+00
3.434269366612370256e-01,-1.111395182283927419e-01,1.000000000000000000e+00
6.621608754728631752e-01,-2.960210585049511400e-01,1.000000000000000000e+00
-1.040751200571091939e+00,7.765718563394085061e-01,1.000000000000000000e+00
-5.193638899588236546e-01,1.856485289494172464e-01,1.000000000000000000e+00
9.124556882181138473e-01,-6.459570944461322517e-01,1.000000000000000000e+00
-1.006890346233264344e+00,7.893230976374682184e-01,1.000000000000000000e+00
-6.647219414702993934e-01,2.538761376019840199e-01,1.000000000000000000e+00
7.965467336424294498e-01,-4.154783091138822826e-01,1.000000000000000000e+00
7.621155259047758257e-01,-4.266495931284112197e-01,1.000000000000000000e+00
4.385121963235277254e-01,-1.729607891517195850e-01,1.000000000000000000e+00
5.611815053063348158e-01,-2.221127928997768120e-01,1.000000000000000000e+00
-2.297166872826196526e-01,-2.240370012042232351e-02,1.000000000000000000e+00
-1.020140780125023738e+00,9.426589126947555464e-01,1.000000000000000000e+00
-3.548658541996799892e-02,1.341677542792038894e-02,1.000000000000000000e+00
-5.666321551015973679e-01,1.249437483878648725e-01,1.000000000000000000e+00
6.243366275836851331e-01,-2.147550388417968636e-01,1.000000000000000000e+00
-4.471892981238316245e-01,8.182784248451577258e-02,1.000000000000000000e+00
7.995481263797401539e-01,-3.529237215084379820e-01,1.000000000000000000e+00
-9.919188793390062431e-01,8.493284346464534673e-01,1.000000000000000000e+00
6.659899680559447921e-01,-2.294975335340843081e-01,1.000000000000000000e+00
1.888015021572592503e-02,-9.688049050694275133e-02,1.000000000000000000e+00
-9.877601015570259824e-01,9.770725589461275451e-01,1.000000000000000000e+00
-9.694606305036066463e-01,7.480473699621974504e-01,1.000000000000000000e+00
-3.792439846245556634e-01,7.049534421436971787e-03,1.000000000000000000e+00
7.058062124805507542e-01,-4.037602239078322275e-01,1.000000000000000000e+00
1.014347761769823109e+00,-7.813471002001718402e-01,1.000000000000000000e+00
4.264707091445307796e-01,-1.243101924688708726e-01,1.000000000000000000e+00
-9.107555940018392526e-01,5.085286354319277224e-01,1.000000000000000000e+00
5.116995326782992626e-01,-1.388404661736602486e-01,1.000000000000000000e+00
3.632528224038508724e-01,-4.838530142853228466e-02,1.000000000000000000e+00
6.718143423561252492e-01,-2.501787382889456013e-01,1.000000000000000000e+00
5.556290632998056589e-01,-2.002468708439646417e-01,1.000000000000000000e+00
7.170317613087303643e-01,-2.988412654289516746e-01,1.000000000000000000e+00
-6.453836924180910151e-01,2.083290328455784102e-01,1.000000000000000000e+00
-5.430321119574664790e-01,1.504573524158885067e-01,1.000000000000000000e+00
